bootstrap,35,13580,13954,11,10,56,122,84368
bootstrap,34,15784,13954,11,10,56,122,84352
bootstrap,33,16982,16133,11,9,54,122,84336
bootstrap,32,18461,16133,11,9,54,122,84368
bootstrap,31,19705,16133,11,9,54,122,84304
bootstrap,30,20945,16133,11,9,54,122,84320
bootstrap,29,22189,16133,11,9,54,121,84368
bootstrap,28,23426,16133,11,9,54,122,84400
bootstrap,27,24676,16133,11,9,54,122,84288
bootstrap,26,25902,16133,11,9,54,122,84384
bootstrap,25,27150,16133,11,9,54,122,84368
bootstrap,24,28397,16133,11,9,54,122,84272
bootstrap,23,29631,16133,11,9,54,122,84336
bootstrap,22,30868,16133,11,9,54,122,84384
bootstrap,21,32102,16133,11,9,54,122,84336
bootstrap,20,33342,16133,11,9,54,122,84416
bootstrap,19,34599,16133,11,9,54,122,84384
bootstrap,18,35830,16133,11,9,54,122,84288
bootstrap,17,37060,16133,11,9,54,122,84384
bootstrap,16,40053,16133,11,9,54,122,84320
bootstrap,15,41291,16133,11,9,54,122,84384
bootstrap,14,42531,16133,11,9,54,122,84336
bootstrap,13,43772,16133,11,9,54,122,84368
bootstrap,12,45012,16133,11,9,54,122,84368
bootstrap,11,46252,16133,11,9,54,122,84368
bootstrap,10,47492,16133,11,9,54,122,84416
bootstrap,9,48746,16133,11,9,54,122,84240
bootstrap,8,49993,16133,11,9,54,122,84208
bootstrap,7,51233,16133,11,9,54,122,84272
bootstrap,6,52482,16133,11,9,54,122,84240
bootstrap,5,53729,16133,11,9,54,122,84240
bootstrap,4,54974,16133,11,9,54,122,84240
bootstrap,3,56222,55323,11,9,54,122,84240
bootstrap,2,57472,55323,11,9,54,122,84240
bootstrap,1,58731,55323,11,9,54,122,84224
ping,35,63003,63310,11,5,46,122,84128
ping,34,65239,65544,11,5,46,122,84096
ping,33,67454,67760,11,5,46,122,84128
ping,32,69680,69980,11,5,46,122,84128
ping,31,71925,72221,11,5,46,122,84096
ping,30,74145,74445,11,5,46,122,84096
ping,29,76376,76682,11,5,46,122,84080
ping,28,78615,78930,11,5,46,122,84080
ping,27,80855,81171,11,5,46,122,84096
ping,26,83085,83390,11,5,46,122,84112
ping,25,85335,85640,11,5,46,122,84080
ping,24,87562,87864,11,5,46,122,84064
ping,23,89789,90106,11,5,46,122,84032
ping,22,92049,92355,11,5,46,122,84096
ping,21,94265,94580,11,5,46,122,84112
ping,20,96505,96810,11,5,46,122,84112
ping,19,98744,99050,11,5,46,122,84096
ping,18,100964,101283,11,5,46,122,84112
ping,17,103205,103516,11,5,46,122,84096
ping,16,105449,None,11,5,46,122,84064
ping,15,116735,None,11,5,46,122,84048
ping,14,127995,128303,11,5,46,122,84128
ping,13,130225,130520,11,5,46,122,84096
ping,12,132456,132750,11,5,46,122,84128
ping,11,134698,135000,11,5,46,122,84112
ping,10,136925,137231,11,5,46,122,84112
ping,9,139165,139474,11,5,46,122,84080
ping,8,141406,141716,11,5,46,122,84096
ping,7,143642,143950,11,5,46,122,84096
ping,6,145892,146200,11,5,46,122,84032
ping,5,148164,148485,11,5,46,122,84112
ping,4,150403,150726,11,5,46,122,84080
ping,3,152653,152960,11,5,46,122,84128
ping,2,154917,155223,11,5,46,121,84000
ping,1,157154,None,11,5,46,122,84064
ping,35,168438,169007,11,50,136,122,84080
ping,34,170674,171247,11,50,136,122,84032
ping,33,172935,173507,11,50,136,128,84048
ping,32,175198,175768,11,50,136,122,84080
ping,31,177455,178027,11,50,136,122,84080
ping,30,179711,180289,11,50,136,122,84096
ping,29,181957,182527,11,50,136,122,84048
ping,28,184208,184777,11,50,136,122,84064
ping,27,186457,187027,11,50,136,122,84048
ping,26,188705,189287,11,50,136,122,84048
ping,25,190968,191537,11,50,136,122,84064
ping,24,193227,193797,11,50,136,122,84048
ping,23,195485,196057,11,50,136,122,84032
ping,22,197735,198317,11,50,136,122,84064
ping,21,199986,200557,11,50,136,122,84048
ping,20,202233,202797,11,50,136,122,84064
ping,19,204475,205047,11,50,136,122,84048
ping,18,206740,207307,11,50,136,122,84064
ping,17,208985,209557,11,50,136,122,84080
ping,16,211244,211817,11,50,136,122,84064
ping,15,213525,214097,11,50,136,122,84048
ping,14,215777,216347,11,50,136,122,84000
ping,13,218025,218597,11,50,136,122,84032
ping,12,220285,220857,11,50,136,122,84080
ping,11,222528,223097,11,50,136,122,84048
ping,10,224785,225357,11,50,136,122,84064
ping,9,227065,227641,11,50,136,122,84080
ping,8,229329,229892,11,50,136,122,84064
ping,7,231582,232142,11,50,136,122,84032
ping,6,233829,234391,11,50,136,122,84048
ping,5,236135,236707,11,50,136,122,84048
ping,4,238367,None,11,50,136,122,84048
ping,3,249655,250228,11,50,136,122,84064
ping,2,251905,252487,11,50,136,122,84064
ping,1,254148,254717,11,50,136,122,84080
ping,35,256371,257210,11,100,236,122,84016
ping,34,258589,259420,11,100,236,122,84000
ping,33,260800,261635,11,100,236,122,83952
ping,32,263031,263860,11,100,236,122,83952
ping,31,265260,266080,11,100,236,122,83968
ping,30,267485,268310,11,100,236,122,84016
ping,29,269735,270560,11,100,236,122,84016
ping,28,271975,272803,11,100,236,122,84016
ping,27,274181,275000,11,100,236,122,84000
ping,26,276415,277240,11,100,236,122,84032
ping,25,278642,279460,11,100,236,122,83984
ping,24,280865,281695,11,100,236,122,84032
ping,23,283114,283942,11,100,236,122,83984
ping,22,285345,286190,11,100,236,122,83968
ping,21,287595,288420,11,100,236,122,84048
ping,20,289855,290681,11,100,236,122,84000
ping,19,292085,292910,11,100,236,122,84032
ping,18,294314,295140,11,100,236,122,84048
ping,17,296555,297380,11,100,236,122,84000
ping,16,298785,299615,11,100,236,122,84032
ping,15,301025,301851,11,100,236,122,84032
ping,14,303305,304140,11,100,236,122,84016
ping,13,307318,308150,11,100,236,122,84000
ping,12,309535,310363,11,100,236,122,84016
ping,11,311766,312610,11,100,236,121,84000
ping,10,313997,314820,11,100,236,122,84016
ping,9,316225,317060,11,100,236,122,84016
ping,8,318465,319293,11,100,236,122,83984
ping,7,320695,321522,11,100,236,122,83984
ping,6,322928,323750,11,100,236,122,84016
ping,5,325169,None,11,100,236,122,83920
ping,4,336429,337250,11,100,236,122,84000
ping,3,338655,339480,11,100,236,122,84000
ping,2,340885,341715,11,100,236,122,83984
ping,1,343115,343940,11,100,236,122,84016
ping,35,345340,346957,11,150,336,122,83952
ping,34,348585,350210,11,150,336,122,83936
ping,33,351835,353456,11,150,336,122,83968
ping,32,355105,356727,11,150,336,122,83952
ping,31,358355,359976,11,150,336,122,83968
ping,30,361582,363196,11,150,336,122,83968
ping,29,364815,366437,11,150,336,122,83888
ping,28,368033,369646,11,150,336,122,83936
ping,27,371285,372906,11,150,336,121,83920
ping,26,374555,376176,11,150,336,122,83968
ping,25,377814,379446,11,150,336,122,83968
ping,24,381095,382717,11,150,336,121,83936
ping,23,384325,385959,11,150,336,122,83920
ping,22,387565,389187,11,150,336,122,83920
ping,21,390805,None,11,150,336,122,83920
ping,20,402085,403716,11,150,336,122,83888
ping,19,405325,406956,11,150,336,122,83904
ping,18,408565,410186,11,150,336,122,83968
ping,17,411835,413456,11,150,336,121,83936
ping,16,415105,416726,11,150,336,122,83936
ping,15,418355,419976,11,150,336,122,83904
ping,14,421615,423257,11,150,336,122,83872
ping,13,424868,426491,11,150,336,122,83904
ping,12,428100,429726,11,150,336,122,83936
ping,11,431329,432960,11,150,336,122,83888
ping,10,434582,436196,11,150,336,122,83968
ping,9,437831,439447,11,150,336,122,83968
ping,8,441115,442736,11,150,336,122,83920
ping,7,444355,445976,11,150,336,122,83904
ping,6,447595,449223,11,150,336,122,83936
ping,5,450856,452476,11,150,336,122,83968
ping,4,454113,455736,11,150,336,122,83936
ping,3,457381,459006,11,150,336,122,83968
ping,2,460622,462242,11,150,336,122,83968
ping,1,463872,465486,11,150,336,122,83936
ping,35,467145,469020,11,200,436,122,83888
ping,34,470383,472240,11,200,436,122,83888
ping,33,473623,475500,11,200,436,122,83936
ping,32,476872,None,11,200,436,122,83712
ping,31,488145,490030,11,301,638,122,83808
ping,30,491386,493264,11,200,436,122,83872
ping,29,494645,496510,11,200,436,122,83856
ping,28,497915,499781,11,200,436,122,83888
ping,27,501195,503060,11,200,436,122,83872
ping,26,504435,506301,11,200,436,122,83872
ping,25,507695,509560,11,200,436,122,83952
ping,24,510966,512831,11,200,436,122,83920
ping,23,514215,516104,11,200,436,122,83872
ping,22,517485,519374,11,200,436,122,83920
ping,21,520745,522610,11,200,436,122,83904
ping,20,524015,525890,11,200,436,122,83888
ping,19,527288,529160,11,200,436,122,83920
ping,18,530540,532410,11,200,436,122,83840
ping,17,533806,535670,11,200,436,122,83888
ping,16,537065,538943,11,200,436,122,83872
ping,15,540335,542215,11,200,436,122,83872
ping,14,543667,545550,11,200,436,122,83856
ping,13,546895,548773,11,200,436,121,83888
ping,12,550155,552045,11,200,436,121,83888
ping,11,553385,555260,11,200,436,122,83888
ping,10,556608,558494,11,200,436,122,83920
ping,9,559855,561720,11,200,436,121,83888
ping,8,563075,564953,11,200,436,122,83872
ping,7,566325,568190,11,200,436,122,83888
ping,6,569565,571450,11,200,436,122,83920
ping,5,572821,574681,11,200,436,122,83920
ping,4,576050,577910,11,200,436,121,83904
ping,3,579275,581140,11,200,436,122,83920
ping,2,582511,584380,11,200,436,122,83888
ping,1,585732,587590,11,200,436,122,83888
ping,35,588961,None,11,200,436,122,83856
ping,34,600232,602889,11,250,536,122,83856
ping,33,604464,607179,11,250,536,122,83760
ping,32,608723,611421,11,250,536,122,83872
ping,31,613015,615708,11,250,536,122,83840
ping,30,617257,619949,11,250,536,121,83824
ping,29,621505,624179,11,250,536,122,83920
ping,28,625745,628425,11,250,536,122,83856
ping,27,629994,632660,11,250,536,122,83952
ping,26,634215,636899,11,250,536,122,83904
ping,25,638485,641169,11,250,536,122,83936
ping,24,642726,645425,11,250,536,121,83872
ping,23,646976,649659,11,250,536,122,83856
ping,22,651227,653925,11,250,536,121,83856
ping,21,655486,658169,11,250,536,122,83840
ping,20,659735,662409,11,250,536,122,83872
ping,19,664008,666699,11,250,536,122,83808
ping,18,668259,670960,11,250,536,122,83824
ping,17,672535,675225,11,250,536,122,83872
ping,16,676785,679469,11,250,536,122,83840
ping,15,681035,683699,11,250,536,122,83824
ping,14,685309,687989,11,250,536,122,83872
ping,13,689560,692249,11,250,536,122,83744
ping,12,693809,696489,11,250,536,122,83872
ping,11,698065,700759,11,250,536,121,83840
ping,10,704126,706819,11,250,536,121,83808
ping,9,708365,711073,11,250,536,122,83904
ping,8,712631,715319,11,250,536,122,83888
ping,7,716873,719539,11,250,536,122,83808
ping,6,721142,723819,11,250,536,122,83952
ping,5,725376,728064,11,250,536,122,83792
ping,4,729665,732364,11,250,536,122,83840
ping,3,733923,736589,11,250,536,121,83824
ping,2,738185,None,11,250,536,122,83808
ping,1,749474,752169,11,250,536,122,83904
ping,35,753745,756649,11,300,636,122,83808
ping,34,757994,760889,11,300,636,122,83824
ping,33,762265,765169,11,300,636,122,83776
ping,32,766505,769419,11,300,636,121,83760
ping,31,770765,773679,11,300,636,121,83744
ping,30,775015,777919,11,300,636,122,83808
ping,29,779276,782180,11,300,636,122,83792
ping,28,783575,786479,11,300,636,122,83760
ping,27,787816,790720,11,300,636,122,83728
ping,26,792056,794959,11,300,636,122,83792
ping,25,796325,799234,11,300,636,122,83792
ping,24,800575,803479,11,300,636,121,83760
ping,23,804848,807759,11,300,636,122,83808
ping,22,809105,812010,11,300,636,122,83808
ping,21,813375,816279,11,300,636,121,83824
ping,20,817629,820542,11,300,636,122,83776
ping,19,821895,824789,11,300,636,122,83824
ping,18,826156,829059,11,300,636,122,83792
ping,17,830405,833319,11,300,636,122,83792
ping,16,834656,837549,11,300,636,122,83776
ping,15,838911,841821,11,300,636,122,83808
ping,14,843171,846079,11,300,636,122,83792
ping,13,847425,850343,11,300,636,122,83824
ping,12,851682,854579,11,300,636,122,83808
ping,11,855915,858826,11,300,636,121,83728
ping,10,860182,863079,11,300,636,122,83824
ping,9,864455,867379,11,300,636,122,83824
ping,8,868713,871621,11,300,636,122,83824
ping,7,872983,875879,11,300,636,122,83808
ping,6,877258,880169,11,300,636,122,83808
ping,5,881525,884442,11,300,636,122,83808
ping,4,885795,888709,11,300,636,122,83808
ping,3,890055,892960,11,300,636,122,83760
ping,2,894305,897222,11,300,636,122,83824
ping,1,898595,901489,11,300,636,122,83792
